ID	ElectionYear	CountyName	PartyName	CandidateName	Votes	YesVotes	NoVotes	Percentage	YesVotesPercent	NoVotesPercent	RunningMateName	Level	RankOrder	IsRetention	ShowVotesBreakdown	ElectionDayVotes	ElectionDayYesVotes	ElectionDayNoVotes	MailInVotes	MailInYesVotes	MailInNoVotes	ProvisionalVotes	ProvisionalYesVotes	ProvisionalNoVotes
999	2020	NORTHAMPTON	LIB	JORGENSEN, JO 	1694	0	0	1.15	0.00	0.00	JEREMY SPIKE COHEN	NORTHAMPTON	4	0	1	1217	0	0	477	0	0	0	0	0
3	2020	NORTHUMBERLAND	DEM	BIDEN, JOSEPH ROBINETTE JR	12261	0	0	30.07	0.00	0.00	KAMALA D HARRIS	NORTHUMBERLAND	1	0	1	6678	0	0	5583	0	0	0	0	0
5	2020	NORTHUMBERLAND	REP	TRUMP, DONALD J. 	27888	0	0	68.40	0.00	0.00	MICHAEL R PENCE	NORTHUMBERLAND	2	0	1	24526	0	0	3362	0	0	0	0	0
999	2020	NORTHUMBERLAND	LIB	JORGENSEN, JO 	625	0	0	1.53	0.00	0.00	JEREMY SPIKE COHEN	NORTHUMBERLAND	4	0	1	492	0	0	133	0	0	0	0	0
3	2020	PERRY	DEM	BIDEN, JOSEPH ROBINETTE JR	5704	0	0	23.79	0.00	0.00	KAMALA D HARRIS	PERRY	1	0	1	2826	0	0	2878	0	0	0	0	0
5	2020	PERRY	REP	TRUMP, DONALD J. 	17879	0	0	74.56	0.00	0.00	MICHAEL R PENCE	PERRY	2	0	1	15747	0	0	2132	0	0	0	0	0
999	2020	PERRY	LIB	JORGENSEN, JO 	397	0	0	1.66	0.00	0.00	JEREMY SPIKE COHEN	PERRY	4	0	1	316	0	0	81	0	0	0	0	0
3	2020	PHILADELPHIA	DEM	BIDEN, JOSEPH ROBINETTE JR	289477	0	0	73.52	0.00	0.00	KAMALA D HARRIS	PHILADELPHIA	1	0	1	218904	0	0	70573	0	0	0	0	0
5	2020	PHILADELPHIA	REP	TRUMP, DONALD J. 	101345	0	0	25.74	0.00	0.00	MICHAEL R PENCE	PHILADELPHIA	2	0	1	97066	0	0	4279	0	0	0	0	0
999	2020	PHILADELPHIA	LIB	JORGENSEN, JO 	2903	0	0	0.74	0.00	0.00	JEREMY SPIKE COHEN	PHILADELPHIA	4	0	1	2658	0	0	245	0	0	0	0	0
3	2020	PIKE	DEM	BIDEN, JOSEPH ROBINETTE JR	12845	0	0	39.99	0.00	0.00	KAMALA D HARRIS	PIKE	1	0	1	4212	0	0	8633	0	0	0	0	0
5	2020	PIKE	REP	TRUMP, DONALD J. 	18951	0	0	59.01	0.00	0.00	MICHAEL R PENCE	PIKE	2	0	1	14468	0	0	4483	0	0	0	0	0
999	2020	PIKE	LIB	JORGENSEN, JO 	321	0	0	1.00	0.00	0.00	JEREMY SPIKE COHEN	PIKE	4	0	1	180	0	0	141	0	0	0	0	0
3	2020	POTTER	DEM	BIDEN, JOSEPH ROBINETTE JR	1686	0	0	18.94	0.00	0.00	KAMALA D HARRIS	POTTER	1	0	1	918	0	0	768	0	0	0	0	0
5	2020	POTTER	REP	TRUMP, DONALD J. 	7117	0	0	79.96	0.00	0.00	MICHAEL R PENCE	POTTER	2	0	1	6360	0	0	757	0	0	0	0	0
999	2020	POTTER	LIB	JORGENSEN, JO 	98	0	0	1.10	0.00	0.00	JEREMY SPIKE COHEN	POTTER	4	0	1	84	0	0	14	0	0	0	0	0
3	2020	SCHUYLKILL	DEM	BIDEN, JOSEPH ROBINETTE JR	17106	0	0	27.12	0.00	0.00	KAMALA D HARRIS	SCHUYLKILL	1	0	1	10757	0	0	6349	0	0	0	0	0
5	2020	SCHUYLKILL	REP	TRUMP, DONALD J. 	45078	0	0	71.47	0.00	0.00	MICHAEL R PENCE	SCHUYLKILL	2	0	1	41188	0	0	3890	0	0	0	0	0
999	2020	SCHUYLKILL	LIB	JORGENSEN, JO 	890	0	0	1.41	0.00	0.00	JEREMY SPIKE COHEN	SCHUYLKILL	4	0	1	759	0	0	131	0	0	0	0	0
3	2020	SNYDER	DEM	BIDEN, JOSEPH ROBINETTE JR	4848	0	0	25.65	0.00	0.00	KAMALA D HARRIS	SNYDER	1	0	1	2327	0	0	2521	0	0	0	0	0
5	2020	SNYDER	REP	TRUMP, DONALD J. 	13816	0	0	73.09	0.00	0.00	MICHAEL R PENCE	SNYDER	2	0	1	12109	0	0	1707	0	0	0	0	0
999	2020	SNYDER	LIB	JORGENSEN, JO 	240	0	0	1.27	0.00	0.00	JEREMY SPIKE COHEN	SNYDER	4	0	1	169	0	0	71	0	0	0	0	0
3	2020	SOMERSET	DEM	BIDEN, JOSEPH ROBINETTE JR	8543	0	0	21.32	0.00	0.00	KAMALA D HARRIS	SOMERSET	1	0	1	4556	0	0	3987	0	0	0	0	0
5	2020	SOMERSET	REP	TRUMP, DONALD J. 	31105	0	0	77.64	0.00	0.00	MICHAEL R PENCE	SOMERSET	2	0	1	27523	0	0	3582	0	0	0	0	0
999	2020	SOMERSET	LIB	JORGENSEN, JO 	414	0	0	1.03	0.00	0.00	JEREMY SPIKE COHEN	SOMERSET	4	0	1	303	0	0	111	0	0	0	0	0
3	2020	SULLIVAN	DEM	BIDEN, JOSEPH ROBINETTE JR	890	0	0	25.31	0.00	0.00	KAMALA D HARRIS	SULLIVAN	1	0	1	471	0	0	419	0	0	0	0	0
5	2020	SULLIVAN	REP	TRUMP, DONALD J. 	2573	0	0	73.18	0.00	0.00	MICHAEL R PENCE	SULLIVAN	2	0	1	2234	0	0	339	0	0	0	0	0
999	2020	SULLIVAN	LIB	JORGENSEN, JO 	53	0	0	1.51	0.00	0.00	JEREMY SPIKE COHEN	SULLIVAN	4	0	1	36	0	0	17	0	0	0	0	0
3	2020	SUSQUEHANNA	DEM	BIDEN, JOSEPH ROBINETTE JR	6084	0	0	28.61	0.00	0.00	KAMALA D HARRIS	SUSQUEHANNA	1	0	1	2869	0	0	3215	0	0	0	0	0
5	2020	SUSQUEHANNA	REP	TRUMP, DONALD J. 	14879	0	0	69.97	0.00	0.00	MICHAEL R PENCE	SUSQUEHANNA	2	0	1	12710	0	0	2169	0	0	0	0	0
999	2020	SUSQUEHANNA	LIB	JORGENSEN, JO 	301	0	0	1.42	0.00	0.00	JEREMY SPIKE COHEN	SUSQUEHANNA	4	0	1	231	0	0	70	0	0	0	0	0
3	2020	TIOGA	DEM	BIDEN, JOSEPH ROBINETTE JR	2616	0	0	16.05	0.00	0.00	KAMALA D HARRIS	TIOGA	1	0	1	2616	0	0	0	0	0	0	0	0
5	2020	TIOGA	REP	TRUMP, DONALD J. 	13387	0	0	82.14	0.00	0.00	MICHAEL R PENCE	TIOGA	2	0	1	13387	0	0	0	0	0	0	0	0
999	2020	TIOGA	LIB	JORGENSEN, JO 	295	0	0	1.81	0.00	0.00	JEREMY SPIKE COHEN	TIOGA	4	0	1	295	0	0	0	0	0	0	0	0
3	2020	UNION	DEM	BIDEN, JOSEPH ROBINETTE JR	7302	0	0	36.96	0.00	0.00	KAMALA D HARRIS	UNION	1	0	1	3203	0	0	4099	0	0	0	0	0
5	2020	UNION	REP	TRUMP, DONALD J. 	12175	0	0	61.63	0.00	0.00	MICHAEL R PENCE	UNION	2	0	1	10470	0	0	1705	0	0	0	0	0
999	2020	UNION	LIB	JORGENSEN, JO 	278	0	0	1.41	0.00	0.00	JEREMY SPIKE COHEN	UNION	4	0	1	195	0	0	83	0	0	0	0	0
3	2020	VENANGO	DEM	BIDEN, JOSEPH ROBINETTE JR	7475	0	0	28.61	0.00	0.00	KAMALA D HARRIS	VENANGO	1	0	1	7475	0	0	0	0	0	0	0	0
5	2020	VENANGO	REP	TRUMP, DONALD J. 	18286	0	0	69.99	0.00	0.00	MICHAEL R PENCE	VENANGO	2	0	1	18286	0	0	0	0	0	0	0	0
999	2020	VENANGO	LIB	JORGENSEN, JO 	366	0	0	1.40	0.00	0.00	JEREMY SPIKE COHEN	VENANGO	4	0	1	366	0	0	0	0	0	0	0	0
3	2020	WARREN	DEM	BIDEN, JOSEPH ROBINETTE JR	5987	0	0	29.43	0.00	0.00	KAMALA D HARRIS	WARREN	1	0	1	2920	0	0	3067	0	0	0	0	0
5	2020	WARREN	REP	TRUMP, DONALD J. 	14020	0	0	68.91	0.00	0.00	MICHAEL R PENCE	WARREN	2	0	1	12125	0	0	1895	0	0	0	0	0
999	2020	WARREN	LIB	JORGENSEN, JO 	338	0	0	1.66	0.00	0.00	JEREMY SPIKE COHEN	WARREN	4	0	1	250	0	0	88	0	0	0	0	0
3	2020	WASHINGTON	DEM	BIDEN, JOSEPH ROBINETTE JR	43949	0	0	37.89	0.00	0.00	KAMALA D HARRIS	WASHINGTON	1	0	1	19486	0	0	24463	0	0	0	0	0
5	2020	WASHINGTON	REP	TRUMP, DONALD J. 	70760	0	0	61.01	0.00	0.00	MICHAEL R PENCE	WASHINGTON	2	0	1	60184	0	0	10576	0	0	0	0	0
999	2020	WASHINGTON	LIB	JORGENSEN, JO 	1269	0	0	1.09	0.00	0.00	JEREMY SPIKE COHEN	WASHINGTON	4	0	1	898	0	0	371	0	0	0	0	0
3	2020	WAYNE	DEM	BIDEN, JOSEPH ROBINETTE JR	9056	0	0	32.70	0.00	0.00	KAMALA D HARRIS	WAYNE	1	0	1	3667	0	0	5389	0	0	0	0	0
5	2020	WAYNE	REP	TRUMP, DONALD J. 	18383	0	0	66.38	0.00	0.00	MICHAEL R PENCE	WAYNE	2	0	1	15189	0	0	3194	0	0	0	0	0
999	2020	WAYNE	LIB	JORGENSEN, JO 	256	0	0	0.92	0.00	0.00	JEREMY SPIKE COHEN	WAYNE	4	0	1	194	0	0	62	0	0	0	0	0
3	2020	WESTMORELAND	DEM	BIDEN, JOSEPH ROBINETTE JR	50119	0	0	29.45	0.00	0.00	KAMALA D HARRIS	WESTMORELAND	1	0	1	31581	0	0	18538	0	0	0	0	0
5	2020	WESTMORELAND	REP	TRUMP, DONALD J. 	118079	0	0	69.39	0.00	0.00	MICHAEL R PENCE	WESTMORELAND	2	0	1	109395	0	0	8684	0	0	0	0	0
999	2020	WESTMORELAND	LIB	JORGENSEN, JO 	1961	0	0	1.15	0.00	0.00	JEREMY SPIKE COHEN	WESTMORELAND	4	0	1	1705	0	0	256	0	0	0	0	0
3	2020	WYOMING	DEM	BIDEN, JOSEPH ROBINETTE JR	4642	0	0	31.63	0.00	0.00	KAMALA D HARRIS	WYOMING	1	0	1	2179	0	0	2463	0	0	0	0	0
5	2020	WYOMING	REP	TRUMP, DONALD J. 	9819	0	0	66.91	0.00	0.00	MICHAEL R PENCE	WYOMING	2	0	1	8316	0	0	1503	0	0	0	0	0
999	2020	WYOMING	LIB	JORGENSEN, JO 	213	0	0	1.45	0.00	0.00	JEREMY SPIKE COHEN	WYOMING	4	0	1	159	0	0	54	0	0	0	0	0
3	2020	YORK	DEM	BIDEN, JOSEPH ROBINETTE JR	29667	0	0	22.99	0.00	0.00	KAMALA D HARRIS	YORK	1	0	1	29667	0	0	0	0	0	0	0	0
5	2020	YORK	REP	TRUMP, DONALD J. 	97333	0	0	75.44	0.00	0.00	MICHAEL R PENCE	YORK	2	0	1	97333	0	0	0	0	0	0	0	0
999	2020	YORK	LIB	JORGENSEN, JO 	2027	0	0	1.57	0.00	0.00	JEREMY SPIKE COHEN	YORK	4	0	1	2027	0	0	0	0	0	0	0	0
